# Core dependencies
python-pptx==0.6.21  # PowerPoint generation
markdown==3.4.3      # Markdown parsing
beautifulsoup4==4.12.2  # HTML parsing
PyYAML==6.0.2       # YAML metadata parsing

# Image handling
Pillow==11.0.0      # Image processing

# XML handling
lxml==5.3.0         # XML processing for PPTX

# Development dependencies
black==24.1.0       # Code formatting
mypy==1.8.0         # Type checking
pylint==3.0.3       # Code linting
pytest==7.4.4       # Testing
pytest-cov==4.1.0   # Test coverage

# Documentation
Sphinx==7.2.6       # Documentation generation
sphinx-rtd-theme==2.0.0  # Documentation theme
